cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [30400/60000 (51%)]	Loss: 0.467041
Train Epoch: 1 [30500/60000 (51%)]	Loss: 0.502652
Train Epoch: 1 [30600/60000 (51%)]	Loss: 0.354294
Train Epoch: 1 [30700/60000 (51%)]	Loss: 0.272022
Train Epoch: 1 [30800/60000 (51%)]	Loss: 0.462301
Train Epoch: 1 [30900/60000 (52%)]	Loss: 0.314939
Train Epoch: 1 [31000/60000 (52%)]	Loss: 0.948719
Train Epoch: 1 [31100/60000 (52%)]	Loss: 0.483176
Train Epoch: 1 [31200/60000 (52%)]	Loss: 0.647324
Train Epoch: 1 [31300/60000 (52%)]	Loss: 0.442247
Train Epoch: 1 [31400/60000 (52%)]	Loss: 0.814987
Train Epoch: 1 [31500/60000 (52%)]	Loss: 0.508055
Train Epoch: 1 [31600/60000 (53%)]	Loss: 0.426615
Train Epoch: 1 [31700/60000 (53%)]	Loss: 0.373995
Train Epoch: 1 [31800/60000 (53%)]	Loss: 0.455189
Train Epoch: 1 [31900/60000 (53%)]	Loss: 0.273433
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.329951
Train Epoch: 1 [32100/60000 (54%)]	Loss: 0.329079
Train Epoch: 1 [32200/60000 (54%)]	Loss: 0.480866
Train Epoch: 1 [32300/60000 (54%)]	Loss: 0.533108
Train Epoch: 1 [32400/60000 (54%)]	Loss: 0.440510
Train Epoch: 1 [32500/60000 (54%)]	Loss: 0.229284
Train Epoch: 1 [32600/60000 (54%)]	Loss: 0.625142
Train Epoch: 1 [32700/60000 (54%)]	Loss: 0.467212
Train Epoch: 1 [32800/60000 (55%)]	Loss: 0.289934
Train Epoch: 1 [32900/60000 (55%)]	Loss: 0.628123
Train Epoch: 1 [33000/60000 (55%)]	Loss: 0.412659
Train Epoch: 1 [33100/60000 (55%)]	Loss: 0.140796
Train Epoch: 1 [33200/60000 (55%)]	Loss: 0.363812
Train Epoch: 1 [33300/60000 (56%)]	Loss: 0.434769
Train Epoch: 1 [33400/60000 (56%)]	Loss: 0.842029
Train Epoch: 1 [33500/60000 (56%)]	Loss: 0.258352
Train Epoch: 1 [33600/60000 (56%)]	Loss: 0.432323
Train Epoch: 1 [33700/60000 (56%)]	Loss: 0.546065
Train Epoch: 1 [33800/60000 (56%)]	Loss: 0.125380
Train Epoch: 1 [33900/60000 (56%)]	Loss: 0.323858
Train Epoch: 1 [34000/60000 (57%)]	Loss: 1.154247
Train Epoch: 1 [34100/60000 (57%)]	Loss: 0.665011
Train Epoch: 1 [34200/60000 (57%)]	Loss: 0.161727
Train Epoch: 1 [34300/60000 (57%)]	Loss: 0.255586
Train Epoch: 1 [34400/60000 (57%)]	Loss: 0.177883
Train Epoch: 1 [34500/60000 (58%)]	Loss: 0.801918
Train Epoch: 1 [34600/60000 (58%)]	Loss: 0.463565
Train Epoch: 1 [34700/60000 (58%)]	Loss: 0.516657
Train Epoch: 1 [34800/60000 (58%)]	Loss: 0.230783
Train Epoch: 1 [34900/60000 (58%)]	Loss: 0.393720
Train Epoch: 1 [35000/60000 (58%)]	Loss: 0.424225
Train Epoch: 1 [35100/60000 (58%)]	Loss: 0.267639
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.220126
Train Epoch: 1 [35300/60000 (59%)]	Loss: 0.252339
Train Epoch: 1 [35400/60000 (59%)]	Loss: 0.703691
Train Epoch: 1 [35500/60000 (59%)]	Loss: 0.205745
Train Epoch: 1 [35600/60000 (59%)]	Loss: 0.349334
Train Epoch: 1 [35700/60000 (60%)]	Loss: 0.961758
Train Epoch: 1 [35800/60000 (60%)]	Loss: 0.428796
Train Epoch: 1 [35900/60000 (60%)]	Loss: 0.753194
Train Epoch: 1 [36000/60000 (60%)]	Loss: 0.414934
Train Epoch: 1 [36100/60000 (60%)]	Loss: 0.101797
Train Epoch: 1 [36200/60000 (60%)]	Loss: 0.208280
Train Epoch: 1 [36300/60000 (60%)]	Loss: 0.685308
Train Epoch: 1 [36400/60000 (61%)]	Loss: 0.265494
Train Epoch: 1 [36500/60000 (61%)]	Loss: 0.208310
Train Epoch: 1 [36600/60000 (61%)]	Loss: 0.274232
Train Epoch: 1 [36700/60000 (61%)]	Loss: 0.533998
Train Epoch: 1 [36800/60000 (61%)]	Loss: 0.228518
Train Epoch: 1 [36900/60000 (62%)]	Loss: 0.194651
Train Epoch: 1 [37000/60000 (62%)]	Loss: 0.375654
Train Epoch: 1 [37100/60000 (62%)]	Loss: 0.251208
Train Epoch: 1 [37200/60000 (62%)]	Loss: 0.659296
Train Epoch: 1 [37300/60000 (62%)]	Loss: 0.865964
Train Epoch: 1 [37400/60000 (62%)]	Loss: 0.877753
Train Epoch: 1 [37500/60000 (62%)]	Loss: 0.214473
Train Epoch: 1 [37600/60000 (63%)]	Loss: 0.465918
Train Epoch: 1 [37700/60000 (63%)]	Loss: 0.353821
Train Epoch: 1 [37800/60000 (63%)]	Loss: 0.450427
Train Epoch: 1 [37900/60000 (63%)]	Loss: 0.106978
Train Epoch: 1 [38000/60000 (63%)]	Loss: 0.399713
Train Epoch: 1 [38100/60000 (64%)]	Loss: 0.367223
Train Epoch: 1 [38200/60000 (64%)]	Loss: 0.315514
Train Epoch: 1 [38300/60000 (64%)]	Loss: 0.189652
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.390134
Train Epoch: 1 [38500/60000 (64%)]	Loss: 0.603933
Train Epoch: 1 [38600/60000 (64%)]	Loss: 0.198011
Train Epoch: 1 [38700/60000 (64%)]	Loss: 0.335974
Train Epoch: 1 [38800/60000 (65%)]	Loss: 0.322275
Train Epoch: 1 [38900/60000 (65%)]	Loss: 0.407827
Train Epoch: 1 [39000/60000 (65%)]	Loss: 0.547889
Train Epoch: 1 [39100/60000 (65%)]	Loss: 0.472223
Train Epoch: 1 [39200/60000 (65%)]	Loss: 0.171185
Train Epoch: 1 [39300/60000 (66%)]	Loss: 0.613306
Train Epoch: 1 [39400/60000 (66%)]	Loss: 0.482624
Train Epoch: 1 [39500/60000 (66%)]	Loss: 0.610192
Train Epoch: 1 [39600/60000 (66%)]	Loss: 0.169666
Train Epoch: 1 [39700/60000 (66%)]	Loss: 0.144451
Train Epoch: 1 [39800/60000 (66%)]	Loss: 0.764921
Train Epoch: 1 [39900/60000 (66%)]	Loss: 0.460205
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.377684
Train Epoch: 1 [40100/60000 (67%)]	Loss: 0.323699
Train Epoch: 1 [40200/60000 (67%)]	Loss: 0.185636
Train Epoch: 1 [40300/60000 (67%)]	Loss: 0.556603
Train Epoch: 1 [40400/60000 (67%)]	Loss: 0.261945
Train Epoch: 1 [40500/60000 (68%)]	Loss: 0.280777
Train Epoch: 1 [40600/60000 (68%)]	Loss: 0.377843
Train Epoch: 1 [40700/60000 (68%)]	Loss: 0.522609
Train Epoch: 1 [40800/60000 (68%)]	Loss: 0.197214
Train Epoch: 1 [40900/60000 (68%)]	Loss: 0.589874
Train Epoch: 1 [41000/60000 (68%)]	Loss: 0.327563
Train Epoch: 1 [41100/60000 (68%)]	Loss: 0.255905
Train Epoch: 1 [41200/60000 (69%)]	Loss: 0.572431
Train Epoch: 1 [41300/60000 (69%)]	Loss: 0.424273
Train Epoch: 1 [41400/60000 (69%)]	Loss: 0.729607
Train Epoch: 1 [41500/60000 (69%)]	Loss: 0.418047
Train Epoch: 1 [41600/60000 (69%)]	Loss: 0.673468
Train Epoch: 1 [41700/60000 (70%)]	Loss: 0.178411
Train Epoch: 1 [41800/60000 (70%)]	Loss: 1.466911
Train Epoch: 1 [41900/60000 (70%)]	Loss: 0.356790
Train Epoch: 1 [42000/60000 (70%)]	Loss: 0.597782
Train Epoch: 1 [42100/60000 (70%)]	Loss: 0.493171
Train Epoch: 1 [42200/60000 (70%)]	Loss: 0.255349
Train Epoch: 1 [42300/60000 (70%)]	Loss: 0.383895
Train Epoch: 1 [42400/60000 (71%)]	Loss: 0.465844
Train Epoch: 1 [42500/60000 (71%)]	Loss: 0.380375
Train Epoch: 1 [42600/60000 (71%)]	Loss: 0.155448
Train Epoch: 1 [42700/60000 (71%)]	Loss: 0.210557
Train Epoch: 1 [42800/60000 (71%)]	Loss: 0.691526
Train Epoch: 1 [42900/60000 (72%)]	Loss: 0.368005
Train Epoch: 1 [43000/60000 (72%)]	Loss: 0.432654
Train Epoch: 1 [43100/60000 (72%)]	Loss: 0.483765
Train Epoch: 1 [43200/60000 (72%)]	Loss: 0.277820
Train Epoch: 1 [43300/60000 (72%)]	Loss: 0.110164
Train Epoch: 1 [43400/60000 (72%)]	Loss: 0.268811
Train Epoch: 1 [43500/60000 (72%)]	Loss: 0.565835
Train Epoch: 1 [43600/60000 (73%)]	Loss: 0.244287
Train Epoch: 1 [43700/60000 (73%)]	Loss: 0.453810
Train Epoch: 1 [43800/60000 (73%)]	Loss: 0.235134
Train Epoch: 1 [43900/60000 (73%)]	Loss: 0.218735
Train Epoch: 1 [44000/60000 (73%)]	Loss: 0.311068
Train Epoch: 1 [44100/60000 (74%)]	Loss: 0.560128
Train Epoch: 1 [44200/60000 (74%)]	Loss: 0.252449
Train Epoch: 1 [44300/60000 (74%)]	Loss: 0.283669
Train Epoch: 1 [44400/60000 (74%)]	Loss: 0.267940
Train Epoch: 1 [44500/60000 (74%)]	Loss: 0.292563
Train Epoch: 1 [44600/60000 (74%)]	Loss: 0.077352
Train Epoch: 1 [44700/60000 (74%)]	Loss: 0.533433
Train Epoch: 1 [44800/60000 (75%)]	Loss: 0.585559
Train Epoch: 1 [44900/60000 (75%)]	Loss: 0.115659
Train Epoch: 1 [45000/60000 (75%)]	Loss: 0.231502
Train Epoch: 1 [45100/60000 (75%)]	Loss: 0.130492
Train Epoch: 1 [45200/60000 (75%)]	Loss: 0.952527
Train Epoch: 1 [45300/60000 (76%)]	Loss: 0.299641
Train Epoch: 1 [45400/60000 (76%)]	Loss: 0.315712
Train Epoch: 1 [45500/60000 (76%)]	Loss: 0.310330
Train Epoch: 1 [45600/60000 (76%)]	Loss: 0.199606
Train Epoch: 1 [45700/60000 (76%)]	Loss: 0.206747
Train Epoch: 1 [45800/60000 (76%)]	Loss: 0.360257
Train Epoch: 1 [45900/60000 (76%)]	Loss: 0.433551
Train Epoch: 1 [46000/60000 (77%)]	Loss: 0.161399
Train Epoch: 1 [46100/60000 (77%)]	Loss: 0.135875
Train Epoch: 1 [46200/60000 (77%)]	Loss: 0.112254
Train Epoch: 1 [46300/60000 (77%)]	Loss: 0.954504
Train Epoch: 1 [46400/60000 (77%)]	Loss: 0.295862
Train Epoch: 1 [46500/60000 (78%)]	Loss: 0.344846
Train Epoch: 1 [46600/60000 (78%)]	Loss: 0.435135
Train Epoch: 1 [46700/60000 (78%)]	Loss: 0.222753
Train Epoch: 1 [46800/60000 (78%)]	Loss: 0.313200
Train Epoch: 1 [46900/60000 (78%)]	Loss: 0.731158
Train Epoch: 1 [47000/60000 (78%)]	Loss: 0.433824
Train Epoch: 1 [47100/60000 (78%)]	Loss: 0.204081
Train Epoch: 1 [47200/60000 (79%)]	Loss: 0.348691
Train Epoch: 1 [47300/60000 (79%)]	Loss: 0.266387
Train Epoch: 1 [47400/60000 (79%)]	Loss: 0.542983
Train Epoch: 1 [47500/60000 (79%)]	Loss: 0.342787
Train Epoch: 1 [47600/60000 (79%)]	Loss: 0.778734
Train Epoch: 1 [47700/60000 (80%)]	Loss: 0.334396
Train Epoch: 1 [47800/60000 (80%)]	Loss: 0.529981
Train Epoch: 1 [47900/60000 (80%)]	Loss: 0.152555
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.160451
Train Epoch: 1 [48100/60000 (80%)]	Loss: 0.313178
Train Epoch: 1 [48200/60000 (80%)]	Loss: 0.668876
Train Epoch: 1 [48300/60000 (80%)]	Loss: 0.429767
Train Epoch: 1 [48400/60000 (81%)]	Loss: 0.480164
Train Epoch: 1 [48500/60000 (81%)]	Loss: 0.539785
Train Epoch: 1 [48600/60000 (81%)]	Loss: 0.834799
Train Epoch: 1 [48700/60000 (81%)]	Loss: 0.076948
Train Epoch: 1 [48800/60000 (81%)]	Loss: 0.685851
Train Epoch: 1 [48900/60000 (82%)]	Loss: 0.184995
Train Epoch: 1 [49000/60000 (82%)]	Loss: 0.492061
Train Epoch: 1 [49100/60000 (82%)]	Loss: 0.361940
Train Epoch: 1 [49200/60000 (82%)]	Loss: 0.210872
Train Epoch: 1 [49300/60000 (82%)]	Loss: 0.557456
Train Epoch: 1 [49400/60000 (82%)]	Loss: 0.434692
Train Epoch: 1 [49500/60000 (82%)]	Loss: 0.364326
Train Epoch: 1 [49600/60000 (83%)]	Loss: 0.349674
Train Epoch: 1 [49700/60000 (83%)]	Loss: 0.202078
Train Epoch: 1 [49800/60000 (83%)]	Loss: 0.242487
Train Epoch: 1 [49900/60000 (83%)]	Loss: 0.205648
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.817003
Train Epoch: 1 [50100/60000 (84%)]	Loss: 0.623849
Train Epoch: 1 [50200/60000 (84%)]	Loss: 0.196332
Train Epoch: 1 [50300/60000 (84%)]	Loss: 0.627029
Train Epoch: 1 [50400/60000 (84%)]	Loss: 0.405283
Train Epoch: 1 [50500/60000 (84%)]	Loss: 0.230162
Train Epoch: 1 [50600/60000 (84%)]	Loss: 0.159376
Train Epoch: 1 [50700/60000 (84%)]	Loss: 0.786749
Train Epoch: 1 [50800/60000 (85%)]	Loss: 0.220454
Train Epoch: 1 [50900/60000 (85%)]	Loss: 0.118487
Train Epoch: 1 [51000/60000 (85%)]	Loss: 0.337058
Train Epoch: 1 [51100/60000 (85%)]	Loss: 0.481231
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.179170
Train Epoch: 1 [51300/60000 (86%)]	Loss: 0.657149
Train Epoch: 1 [51400/60000 (86%)]	Loss: 0.132386
Train Epoch: 1 [51500/60000 (86%)]	Loss: 0.314824
Train Epoch: 1 [51600/60000 (86%)]	Loss: 0.266000
Train Epoch: 1 [51700/60000 (86%)]	Loss: 0.231934
Train Epoch: 1 [51800/60000 (86%)]	Loss: 0.085345
Train Epoch: 1 [51900/60000 (86%)]	Loss: 0.396754
Train Epoch: 1 [52000/60000 (87%)]	Loss: 0.292767
Train Epoch: 1 [52100/60000 (87%)]	Loss: 0.302256
Train Epoch: 1 [52200/60000 (87%)]	Loss: 0.269813
Train Epoch: 1 [52300/60000 (87%)]	Loss: 0.327550
Train Epoch: 1 [52400/60000 (87%)]	Loss: 0.587469
Train Epoch: 1 [52500/60000 (88%)]	Loss: 0.228032
Train Epoch: 1 [52600/60000 (88%)]	Loss: 0.384767
Train Epoch: 1 [52700/60000 (88%)]	Loss: 0.148461
Train Epoch: 1 [52800/60000 (88%)]	Loss: 0.178558
Train Epoch: 1 [52900/60000 (88%)]	Loss: 0.776086
Train Epoch: 1 [53000/60000 (88%)]	Loss: 0.634560
Train Epoch: 1 [53100/60000 (88%)]	Loss: 0.686402
Train Epoch: 1 [53200/60000 (89%)]	Loss: 0.476734
Train Epoch: 1 [53300/60000 (89%)]	Loss: 0.171459
Train Epoch: 1 [53400/60000 (89%)]	Loss: 0.252987
Train Epoch: 1 [53500/60000 (89%)]	Loss: 0.761132
Train Epoch: 1 [53600/60000 (89%)]	Loss: 0.374753
Train Epoch: 1 [53700/60000 (90%)]	Loss: 0.037295
Train Epoch: 1 [53800/60000 (90%)]	Loss: 0.123881
Train Epoch: 1 [53900/60000 (90%)]	Loss: 0.620169
Train Epoch: 1 [54000/60000 (90%)]	Loss: 0.511271
Train Epoch: 1 [54100/60000 (90%)]	Loss: 0.589409
Train Epoch: 1 [54200/60000 (90%)]	Loss: 0.746349
Train Epoch: 1 [54300/60000 (90%)]	Loss: 0.155010
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.462459
Train Epoch: 1 [54500/60000 (91%)]	Loss: 0.202999
Train Epoch: 1 [54600/60000 (91%)]	Loss: 0.323951
Train Epoch: 1 [54700/60000 (91%)]	Loss: 0.066560
Train Epoch: 1 [54800/60000 (91%)]	Loss: 0.181024
Train Epoch: 1 [54900/60000 (92%)]	Loss: 0.343859
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.167984
Train Epoch: 1 [55100/60000 (92%)]	Loss: 0.442328
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.362855
Train Epoch: 1 [55300/60000 (92%)]	Loss: 0.436230
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.725849
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.313250
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.184404
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.618672
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.169343
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.139054
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.722967
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.821727
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.279716
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.312575
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.092091
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.627849
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.451954
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.215746
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.289150
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.272597
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.283295
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.164618
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.301124
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.442305
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.389001
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.051260
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.606585
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.142265
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.620323
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.495290
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.232451
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.209074
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.493085
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.155240
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.888396
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.440607
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.272141
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.209778
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.302291
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.241736
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.121995
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.299928
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.385064
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.123871
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.474102
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.406844
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.581246
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.363946
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.472885
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.545144
 10%|█         | 1/10 [00:21<03:15, 21.70s/it]before test accuracy

Test set: Average loss: 0.3459, Accuracy: 9055/10000 (90.55%)


0it [00:00, ?it/s][A
20it [00:00, 199.08it/s][A
49it [00:00, 248.23it/s][A
78it [00:00, 264.06it/s][A
107it [00:00, 271.52it/s][A
136it [00:00, 277.45it/s][A
168it [00:00, 291.25it/s][A
201it [00:00, 301.20it/s][A
233it [00:00, 305.77it/s][A
266it [00:00, 311.99it/s][A
299it [00:01, 314.95it/s][A
331it [00:01, 246.13it/s][A
361it [00:01, 257.63it/s][A
391it [00:01, 267.31it/s][A
421it [00:01, 274.68it/s][A
451it [00:01, 280.52it/s][A
482it [00:01, 287.62it/s][A
515it [00:01, 299.07it/s][A
548it [00:01, 306.45it/s][A
581it [00:02, 312.98it/s][A
614it [00:02, 317.65it/s][A
647it [00:02, 318.86it/s][A
680it [00:02, 320.71it/s][A
713it [00:02, 321.91it/s][A
746it [00:02, 322.35it/s][A
779it [00:02, 321.44it/s][A
812it [00:02, 322.54it/s][A
845it [00:02, 321.35it/s][A
878it [00:02, 321.77it/s][A
911it [00:03, 320.78it/s][A
944it [00:03, 319.50it/s][A
977it [00:03, 322.07it/s][A
1010it [00:03, 324.37it/s][A
1043it [00:03, 324.45it/s][A
1077it [00:03, 326.11it/s][A
1111it [00:03, 327.70it/s][A
1144it [00:03, 327.05it/s][A
1177it [00:03, 327.77it/s][A
1210it [00:03, 327.96it/s][A
1243it [00:04, 326.18it/s][A
1277it [00:04, 327.58it/s][A
1310it [00:04, 328.16it/s][A
1343it [00:04, 328.37it/s][A
1376it [00:04, 326.62it/s][A
1410it [00:04, 327.68it/s][A
1443it [00:04, 328.02it/s][A
1476it [00:04, 328.47it/s][A
1509it [00:04, 326.84it/s][A
1542it [00:04, 326.52it/s][A
1575it [00:05, 327.06it/s][A
1608it [00:05, 327.42it/s][A
1641it [00:05, 326.97it/s][A
1674it [00:05, 325.80it/s][A
1707it [00:05, 325.48it/s][A
1740it [00:05, 325.11it/s][A
1773it [00:05, 325.58it/s][A
1806it [00:05, 326.08it/s][A
1839it [00:05, 325.92it/s][A
1872it [00:05, 326.24it/s][A
1906it [00:06, 327.14it/s][A
1939it [00:06, 327.58it/s][A
1972it [00:06, 328.12it/s][A
2006it [00:06, 328.59it/s][A
2039it [00:06, 326.66it/s][A
2072it [00:06, 326.94it/s][A
2105it [00:06, 327.13it/s][A
2138it [00:06, 327.25it/s][A
2171it [00:06, 326.21it/s][A
2205it [00:07, 327.71it/s][A
2238it [00:07, 326.13it/s][A
2272it [00:07, 327.76it/s][A
2306it [00:07, 328.83it/s][A
2340it [00:07, 329.45it/s][A
2373it [00:07, 329.08it/s][A
2406it [00:07, 328.68it/s][A
2439it [00:07, 328.93it/s][A
2472it [00:07, 328.51it/s][A
2506it [00:07, 329.36it/s][A
2539it [00:08, 329.49it/s][A
2573it [00:08, 329.98it/s][A
2606it [00:08, 328.39it/s][A
2639it [00:08, 328.82it/s][A
2672it [00:08, 328.25it/s][A
2705it [00:08, 326.86it/s][A
2738it [00:08, 327.54it/s][A
2772it [00:08, 328.79it/s][A
2805it [00:08, 328.75it/s][A
2839it [00:08, 328.73it/s][A
2872it [00:09, 328.92it/s][A
2906it [00:09, 329.46it/s][A
2939it [00:09, 328.56it/s][A
2973it [00:09, 330.10it/s][A
3007it [00:09, 329.26it/s][A
3040it [00:09, 329.04it/s][A
3073it [00:09, 329.12it/s][A
3106it [00:09, 329.02it/s][A
3140it [00:09, 329.48it/s][A
3173it [00:09, 329.43it/s][A
3206it [00:10, 329.30it/s][A
3239it [00:10, 329.36it/s][A
3272it [00:10, 329.12it/s][A
3305it [00:10, 327.32it/s][A
3338it [00:10, 327.71it/s][A
3371it [00:10, 328.13it/s][A
3404it [00:10, 327.33it/s][A
3437it [00:10, 327.05it/s][A
3470it [00:10, 326.43it/s][A
3503it [00:10, 325.70it/s][A
3536it [00:11, 323.68it/s][A
3569it [00:11, 325.32it/s][A
3602it [00:11, 323.73it/s][A
3636it [00:11, 326.01it/s][A
3670it [00:11, 327.53it/s][A
3704it [00:11, 328.70it/s][A
3738it [00:11, 329.07it/s][A
3771it [00:11, 329.31it/s][A
3804it [00:11, 329.21it/s][A
3838it [00:11, 329.85it/s][A
3872it [00:12, 330.17it/s][A
3906it [00:12, 329.21it/s][A
3939it [00:12, 329.27it/s][A
3973it [00:12, 330.48it/s][A
4007it [00:12, 330.33it/s][A
4041it [00:12, 330.40it/s][A
4075it [00:12, 330.35it/s][A
4109it [00:12, 330.69it/s][A
4143it [00:12, 330.42it/s][A
4177it [00:13, 330.62it/s][A
4211it [00:13, 330.88it/s][A
4245it [00:13, 331.09it/s][A
4279it [00:13, 330.88it/s][A
4313it [00:13, 331.02it/s][A
4347it [00:13, 330.74it/s][A
4381it [00:13, 330.54it/s][A
4415it [00:13, 327.71it/s][A
4448it [00:13, 321.60it/s][A
4481it [00:13, 322.24it/s][A
4514it [00:14, 323.27it/s][A
4547it [00:14, 325.07it/s][A
4580it [00:14, 326.17it/s][A
4613it [00:14, 326.51it/s][A
4646it [00:14, 327.46it/s][A
4679it [00:14, 327.84it/s][A
4712it [00:14, 328.23it/s][A
4745it [00:14, 328.50it/s][A
4778it [00:14, 328.23it/s][A
4811it [00:14, 328.44it/s][A
4844it [00:15, 328.65it/s][A
4877it [00:15, 328.87it/s][A
4910it [00:15, 327.33it/s][A
4943it [00:15, 327.94it/s][A
4976it [00:15, 327.71it/s][A
5009it [00:15, 328.12it/s][A
5042it [00:15, 328.04it/s][A
5075it [00:15, 328.49it/s][A
5108it [00:15, 327.33it/s][A
5141it [00:15, 323.79it/s][A
5175it [00:16, 325.77it/s][A
5209it [00:16, 327.32it/s][A
5242it [00:16, 327.80it/s][A
5276it [00:16, 328.13it/s][A
5310it [00:16, 329.13it/s][A
5343it [00:16, 329.19it/s][A
5376it [00:16, 329.12it/s][A
5409it [00:16, 329.01it/s][A
5442it [00:16, 325.74it/s][A
5475it [00:16, 325.31it/s][A
5508it [00:17, 325.24it/s][A
5541it [00:17, 320.74it/s][A
5574it [00:17, 322.81it/s][A
5607it [00:17, 324.55it/s][A
5641it [00:17, 326.74it/s][A
5674it [00:17, 327.37it/s][A
5708it [00:17, 328.47it/s][A
5741it [00:17, 328.91it/s][A
5775it [00:17, 329.16it/s][A
5809it [00:17, 329.93it/s][A
5842it [00:18, 329.63it/s][A
5876it [00:18, 329.78it/s][A
5909it [00:18, 329.64it/s][A
5942it [00:18, 321.34it/s][A
5975it [00:18, 323.79it/s][A6000it [00:18, 322.47it/s]
Train Epoch: 2 [0/60000 (0%)]	Loss: 0.583239
Train Epoch: 2 [100/60000 (0%)]	Loss: 0.600760
Train Epoch: 2 [200/60000 (0%)]	Loss: 0.252827
Train Epoch: 2 [300/60000 (0%)]	Loss: 0.661420
Train Epoch: 2 [400/60000 (1%)]	Loss: 0.574863
Train Epoch: 2 [500/60000 (1%)]	Loss: 0.069370
Train Epoch: 2 [600/60000 (1%)]	Loss: 0.110977
Train Epoch: 2 [700/60000 (1%)]	Loss: 0.438684
Train Epoch: 2 [800/60000 (1%)]	Loss: 0.197948
Train Epoch: 2 [900/60000 (2%)]	Loss: 0.201154
Train Epoch: 2 [1000/60000 (2%)]	Loss: 0.429477
Train Epoch: 2 [1100/60000 (2%)]	Loss: 0.466986
Train Epoch: 2 [1200/60000 (2%)]	Loss: 0.368930
Train Epoch: 2 [1300/60000 (2%)]	Loss: 0.092482
Train Epoch: 2 [1400/60000 (2%)]	Loss: 0.409891
Train Epoch: 2 [1500/60000 (2%)]	Loss: 0.299619
Train Epoch: 2 [1600/60000 (3%)]	Loss: 0.356840
Train Epoch: 2 [1700/60000 (3%)]	Loss: 0.561131
Train Epoch: 2 [1800/60000 (3%)]	Loss: 0.301553
